ssh://ky2440@neon.cs.uchicago.edu:22/usr/local/bin/python3.7 -u /home/ky2440/time_demo/main_profile.py
===========================================================================
1 ***use numpy array

1) serial
         282 function calls in 0.006 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       40    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
       20    0.005    0.000    0.005    0.000 function.py:5(foo)
       40    0.000    0.000    0.000    0.000 multiarray.py:1043(copyto)
       40    0.000    0.000    0.000    0.000 numeric.py:144(ones)
        1    0.000    0.000    0.006    0.006 serial.py:5(serial_func)
       40    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
       40    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       20    0.000    0.000    0.000    0.000 {built-in method time.process_time}
       20    0.000    0.000    0.000    0.000 {built-in method time.time}
       20    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


time                : 0.00026+/-0.00033 ['0.00125', '0.00015', '0.00014', '0.00015', '0.00015', '0.00015', '0.00016', '0.00014', '0.00014', '0.00013']
process_time        : 0.00838+/-0.01249 ['0.04582', '0.00404', '0.00410', '0.00406', '0.00406', '0.00522', '0.00423', '0.00425', '0.00407', '0.00390']

---------------------------------------------
2) parallel
         12550 function calls (11918 primitive calls) in 0.269 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:318(__exit__)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:403(cached)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:663(_load_unlocked)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:792(find_spec)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:855(__enter__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(__exit__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:882(_find_spec)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:978(_find_and_load)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:722(exec_module)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:793(get_code)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:914(get_data)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
        3    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
        3    0.000    0.000    0.000    0.000 __init__.py:221(_releaseLock)
        6    0.000    0.000    0.000    0.000 __init__.py:253(_at_fork_weak_calls)
        3    0.000    0.000    0.000    0.000 __init__.py:264(_before_at_fork_weak_calls)
        3    0.000    0.000    0.000    0.000 __init__.py:268(_after_at_fork_weak_calls)
        3    0.000    0.000    0.000    0.000 __init__.py:849(acquire)
        3    0.000    0.000    0.000    0.000 __init__.py:856(release)
       84    0.000    0.000    0.000    0.000 __init__.py:908(__getitem__)
        4    0.000    0.000    0.000    0.000 __init__.py:922(__iter__)
        1    0.000    0.000    0.000    0.000 _base.py:312(__init__)
        2    0.000    0.000    0.000    0.000 _base.py:382(__get_result)
        1    0.000    0.000    0.000    0.000 _base.py:388(add_done_callback)
        2    0.000    0.000    0.254    0.127 _base.py:405(result)
        4    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
       11    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:672(keys)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:698(__init__)
      154    0.000    0.000    0.000    0.000 _collections_abc.py:719(__iter__)
        1    0.000    0.000    0.000    0.000 _memmapping_reducer.py:115(__init__)
        2    0.000    0.000    0.000    0.000 _memmapping_reducer.py:168(_get_temp_dir)
        1    0.000    0.000    0.000    0.000 _memmapping_reducer.py:338(__init__)
        2    0.000    0.000    0.000    0.000 _memmapping_reducer.py:359(__reduce__)
        1    0.000    0.000    0.000    0.000 _memmapping_reducer.py:473(get_memmapping_reducers)
        1    0.000    0.000    0.002    0.002 _memmapping_reducer.py:518(__init__)
        1    0.000    0.000    0.002    0.002 _memmapping_reducer.py:533(set_current_context)
        2    0.000    0.000    0.002    0.001 _memmapping_reducer.py:537(register_new_context)
        1    0.000    0.000    0.000    0.000 _memmapping_reducer.py:567(_unregister_context)
        2    0.000    0.000    0.002    0.001 _memmapping_reducer.py:583(register_folder_finalizer)
        1    0.000    0.000    0.000    0.000 _memmapping_reducer.py:612(_unlink_temporary_resources)
        1    0.000    0.000    0.000    0.000 _memmapping_reducer.py:644(_try_delete_folder)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:124(get_nested_backend)
        2    0.000    0.000    0.000    0.000 _parallel_backends.py:137(retrieval_context)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:154(_prepare_worker_env)
        2    0.000    0.000    0.000    0.000 _parallel_backends.py:185(in_main_thread)
        2    0.000    0.000    0.000    0.000 _parallel_backends.py:280(__init__)
        3    0.000    0.000    0.000    0.000 _parallel_backends.py:34(__init__)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:361(reset_batch_stats)
        1    0.000    0.000    0.005    0.005 _parallel_backends.py:486(configure)
        2    0.000    0.000    0.000    0.000 _parallel_backends.py:501(effective_n_jobs)
        1    0.000    0.000    0.009    0.009 _parallel_backends.py:529(apply_async)
        2    0.000    0.000    0.254    0.127 _parallel_backends.py:537(wrap_future_result)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:546(terminate)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:590(__init__)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:80(start_call)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:83(stop_call)
       24    0.000    0.000    0.000    0.000 _posix_reduction.py:28(_mk_inheritable)
        8    0.000    0.000    0.000    0.000 _posix_reduction.py:34(DupFd)
        8    0.000    0.000    0.000    0.000 _posix_reduction.py:66(reduce_connection)
        6    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        6    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        6    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        6    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       12    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        2    0.000    0.000    0.000    0.000 abc.py:137(__instancecheck__)
      6/2    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
       26    0.000    0.000    0.000    0.000 cloudpickle.py:126(_whichmodule)
       26    0.000    0.000    0.000    0.000 cloudpickle.py:169(_is_importable)
       26    0.000    0.000    0.000    0.000 cloudpickle.py:189(_lookup_module_and_qualname)
        4    0.000    0.000    0.004    0.001 cloudpickle_fast.py:561(dump)
        4    0.000    0.000    0.000    0.000 cloudpickle_fast.py:666(__init__)
       20    0.000    0.000    0.001    0.000 cloudpickle_fast.py:697(save_global)
        6    0.000    0.000    0.000    0.000 cloudpickle_fast.py:733(save_function)
        4    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        4    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        4    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        6    0.000    0.000    0.000    0.000 connection.py:117(__init__)
        9    0.000    0.000    0.000    0.000 connection.py:134(_check_closed)
        1    0.000    0.000    0.000    0.000 connection.py:142(_check_writable)
        8    0.000    0.000    0.000    0.000 connection.py:158(readable)
        8    0.000    0.000    0.000    0.000 connection.py:163(writable)
        8    0.000    0.000    0.000    0.000 connection.py:168(fileno)
        1    0.000    0.000    0.000    0.000 connection.py:181(send_bytes)
        1    0.000    0.000    0.000    0.000 connection.py:365(_send)
        1    0.000    0.000    0.000    0.000 connection.py:390(_send_bytes)
        3    0.000    0.000    0.000    0.000 connection.py:506(Pipe)
        2    0.000    0.000    0.000    0.000 context.py:110(cpu_count)
        2    0.000    0.000    0.000    0.000 context.py:169(_cpu_count_user)
        1    0.000    0.000    0.000    0.000 context.py:186(get_context)
        1    0.000    0.000    0.000    0.000 context.py:196(get_start_method)
        1    0.000    0.000    0.000    0.000 context.py:212(_check_available)
        2    0.000    0.000    0.000    0.000 context.py:232(get_context)
        3    0.000    0.000    0.000    0.000 context.py:319(BoundedSemaphore)
        5    0.000    0.000    0.001    0.000 context.py:324(Lock)
       28    0.000    0.000    0.000    0.000 context.py:346(get_spawning_popen)
        4    0.000    0.000    0.000    0.000 context.py:349(set_spawning_popen)
       18    0.000    0.000    0.000    0.000 context.py:352(assert_spawning)
        2    0.000    0.000    0.000    0.000 context.py:40(cpu_count)
        1    0.000    0.000    0.000    0.000 context.py:41(get_context)
        1    0.000    0.000    0.000    0.000 context.py:59(Pipe)
        1    0.000    0.000    0.000    0.000 contextlib.py:107(__enter__)
        1    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
        1    0.000    0.000    0.000    0.000 contextlib.py:237(helper)
        1    0.000    0.000    0.000    0.000 contextlib.py:81(__init__)
        2    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
        1    0.000    0.000    0.000    0.000 disk.py:105(delete_folder)
        1    0.000    0.000    0.000    0.000 disk.py:42(memstr_to_bytes)
        2    0.000    0.000    0.000    0.000 enum.py:284(__call__)
        2    0.000    0.000    0.000    0.000 enum.py:526(__new__)
        1    0.000    0.000    0.005    0.005 executor.py:19(get_memmapping_executor)
        1    0.000    0.000    0.005    0.005 executor.py:25(get_memmapping_executor)
        3    0.000    0.000    0.003    0.001 fork_exec.py:36(fork_exec)
        1    0.000    0.000    0.000    0.000 fork_exec.py:7(<module>)
        1    0.000    0.000    0.000    0.000 functools.py:37(update_wrapper)
        1    0.000    0.000    0.000    0.000 functools.py:67(wraps)
       11    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
        1    0.000    0.000    0.000    0.000 genericpath.py:87(samestat)
        1    0.000    0.000    0.000    0.000 logger.py:23(_squeeze_time)
        1    0.000    0.000    0.000    0.000 logger.py:39(short_format_time)
        2    0.000    0.000    0.000    0.000 os.py:1022(fdopen)
        2    0.000    0.000    0.000    0.000 os.py:196(makedirs)
       75    0.000    0.000    0.000    0.000 os.py:673(__getitem__)
       66    0.000    0.000    0.000    0.000 os.py:696(__iter__)
        3    0.000    0.000    0.000    0.000 os.py:710(copy)
       75    0.000    0.000    0.000    0.000 os.py:751(encode)
      126    0.000    0.000    0.000    0.000 os.py:755(decode)
        1    0.000    0.000    0.000    0.000 parallel.py:245(__init__)
        3    0.000    0.000    0.000    0.000 parallel.py:275(__len__)
        1    0.000    0.000    0.000    0.000 parallel.py:321(delayed)
        1    0.000    0.000    0.000    0.000 parallel.py:324(delayed_function)
        1    0.000    0.000    0.000    0.000 parallel.py:345(__init__)
        1    0.000    0.000    0.000    0.000 parallel.py:49(<genexpr>)
        1    0.000    0.000    0.000    0.000 parallel.py:637(__init__)
